"0","# Add your code here!
summary(fev_data)
"
"1",""
"1","     seqnbr     "
"1","     subjid     "
"1","      age        "
"1","      fev       "
"1","     height     "
"1","      sex        "
"1","     smoke        "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :  201  "
"1"," Min.   : 3.000  "
"1"," Min.   :0.791  "
"1"," Min.   :46.00  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.00000  "
"1","
"
"1"," 1st Qu.:164.2  "
"1"," 1st Qu.:15811  "
"1"," 1st Qu.: 8.000  "
"1"," 1st Qu.:1.981  "
"1"," 1st Qu.:57.00  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:0.00000  "
"1","
"
"1"," Median :327.5  "
"1"," Median :36071  "
"1"," Median :10.000  "
"1"," Median :2.547  "
"1"," Median :61.50  "
"1"," Median :1.0000  "
"1"," Median :0.00000  "
"1","
"
"1"," Mean   :327.5  "
"1"," Mean   :37170  "
"1"," Mean   : 9.931  "
"1"," Mean   :2.637  "
"1"," Mean   :61.14  "
"1"," Mean   :0.5138  "
"1"," Mean   :0.09939  "
"1","
"
"1"," 3rd Qu.:490.8  "
"1"," 3rd Qu.:53639  "
"1"," 3rd Qu.:12.000  "
"1"," 3rd Qu.:3.119  "
"1"," 3rd Qu.:65.50  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:0.00000  "
"1","
"
"1"," Max.   :654.0  "
"1"," Max.   :90001  "
"1"," Max.   :19.000  "
"1"," Max.   :5.793  "
"1"," Max.   :74.00  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.00000  "
"1","
"
